Title,Price,Stars,Ratings,Discount
DELL Inspiron Ryzen 5 Quad Core 3450U - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) Inspiron 3515 Thin ...,48990.0,4.0,34,26% off
ASUS VivoBook Flip 14 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) TP470EA-EC511WS 2 in 1 Lapt...,63990.0,4.3,12,22% off
ASUS ROG Zephyrus G14 Ryzen 7 Octa Core 4800HS - (8 GB/1 TB SSD/Windows 10 Home/4 GB Graphics/NVIDIA G...,73990.0,4.6,211,40% off
DELL Inspiron Core i3 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) Inspiron 3511 Thin and Lig...,44690.0,4.3,9,25% off
ASUS ASUS TUF Gaming Core i5 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce...,68940.0,4.5,804,23% off
Infinix X1 Series Core i7 10th Gen - (16 GB/512 GB SSD/Windows 11 Home/128 MB Graphics) XL12 Thin and ...,51990.0,4.4,67,25% off
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 14ITL6 Thin and Light Laptop,42990.0,0.0,0,28% off
Lenovo Ideapad Slim 5 Ryzen 7 Octa Core 5700U - (16 GB/512 GB SSD/Windows 10 Home) 15ALC05 A|| 15ALC05...,67990.0,4.3,220,27% off
ASUS Vivobook Gaming Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce...,64940.0,3.9,13,31% off
realme Book(Slim) Intel Evo Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) RMNB1002 Thin and Lig...,55990.0,4.4,3548,20% off
HP Pavilion Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) 14-ec0000AX Thi...,63990.0,4.2,95,14% off
DELL Inspiron Pentium Quad Core - (4 GB/256 GB SSD/Windows 11 Home) Inspiron 3000 Thin and Light Lapto...,36000.0,4.3,107,16% off
MSI Alpha 15 Ryzen 7 Octa Core 5800H - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/AMD Radeon RX6600...,99940.0,4.7,111,31% off
ASUS VivoBook Flip 14 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) TP470EA-EC311WS 2 in 1 Lapt...,51990.0,4.7,9,23% off
ASUS VivoBook K15 OLED Ryzen 7 Octa Core 5700U - (16 GB/512 GB SSD/Windows 11 Home) KM513UA-L711WS Thi...,63990.0,0.0,0,26% off
HP Pavilion x360 Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) 14-dy1010TU Thin and Light Lapt...,77990.0,4.1,14,9% off
acer Predator Helios 300 Core i7 11th Gen - (16 GB/1 TB HDD/512 GB SSD/Windows 10 Home/6 GB Graphics/N...,114940.0,4.5,345,18% off
DELL Inspiron Ryzen 5 Quad Core 3450U - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3515 Thin and Light...,48490.0,4.4,51,26% off
ASUS VivoBook 15 (2021) Core i5 10th Gen - (8 GB/1 TB HDD/Windows 11 Home) X515JA-BQ501W Thin and Ligh...,44490.0,0.0,0,34% off
DELL Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10) Inspiron 5418 Thin and Light Laptop,66490.0,3.8,5,25% off
DELL Inspiron Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) INSPIRON 5410 2 in 1 Laptop,49990.0,4.3,33,27% off
DELL Inspiron Ryzen 5 Quad Core 3450U - (8 GB/256 GB SSD/Windows 11 Home) Inspiron 3515 Thin and Light...,43990.0,4.2,16,24% off
HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 165...,59940.0,4.5,4912,14% off
ASUS Zenbook 14 Flip Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home) UN5401QA-KN511WS Thi...,91990.0,0.0,0,21% off
ASUS ROG Strix G15 (2021) Advantage Edition Ryzen 9 Octa Core 5900HX - (16 GB/1 TB SSD/Windows 10 Home...,149940.0,4.6,197,27% off
HP Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15s-du3564TU Thin and Light Laptop,43450.0,4.3,584,13% off
HP Pavilion Gaming Ryzen 7 Octa Core 4800H - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/...,73940.0,4.5,1107,20% off
ASUS Core i3 10th Gen - (4 GB + 32 GB Optane/512 GB SSD/Windows 10 Home) X515JA-EJ372TS Thin and Light...,39990.0,4.3,2575,20% off
MSI GF63 Thin Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 30...,79940.0,4.5,489,16% off
ASUS VivoBook Flip 14 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) TP470EA-EC301WS 2 in 1 Lapt...,49990.0,4.8,9,21% off
HP Pavilion Aero Laptop Ryzen 5 Hexa Core 5600U - (16 GB/512 GB SSD/Windows 11 Home) 13-BE0206AU Thin ...,65980.0,0.0,0,22% off
DELL Vostro Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10) Vostro 3400 Thin and Light Laptop,40490.0,4.3,1772,26% off
ASUS Ryzen 3 Dual Core 3250U - (4 GB/256 GB SSD/Windows 10 Home) M515DA-EJ312TSM515D Thin and Light La...,33980.0,4.2,178,10% off
DELL Vostro Core i3 11th Gen - (4 GB/1 TB HDD/256 GB SSD/Windows 10) Vostro 3400 Thin and Light Laptop,42990.0,4.1,63,0% off
ASUS Vivobook 17 Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) X712EA-AU521WS Laptop,58990.0,0.0,0,31% off
Infinix INBook X1 Core i3 10th Gen - (8 GB/256 GB SSD/Windows 11 Home) XL11 Thin and Light Laptop,32990.0,4.2,1406,34% off
acer Aspire 5 Core i5 11th Gen - (8 GB/1 TB HDD/Windows 11 Home) A515-56 Notebook,51899.0,0.0,0,21% off
Lenovo IdeaPad Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home) IdeaPad 5 15ALC05 Thin and ...,49990.0,4.2,41,36% off
HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) 14-dv1002TU Thin and Light Laptop,65999.0,4.4,17,16% off
ASUS VivoBook K15 OLED Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home) KM513UA-L513WS Thi...,58990.0,4.9,30,27% off
DELL Inspiron Core i3 10th Gen - (8 GB/256 GB SSD/Windows 11 Home) Inspiron 3511 Thin and Light Laptop,42490.0,0.0,0,22% off
APPLE 2020 Macbook Pro M1 - (8 GB/512 GB SSD/Mac OS Big Sur) MYDC2HN/A,131990.0,4.6,406,7% off
ASUS VivoBook 15 (2021) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-BQ322WS Thin and L...,38990.0,0.0,0,35% off
